15178 1 3 0.000000 12.184942 17.622988 4.680702 # W 
15179 1 3 0.000000 17.105103 6.692179 1.805114 # W 
15180 1 3 0.000000 14.843842 17.686922 7.263372 # W 
15181 1 3 0.000000 7.649871 8.295094 1.677424 # W 
15182 1 3 0.000000 7.420129 9.296393 1.694299 # W 
15183 1 3 0.000000 12.845275 11.369801 1.740238 # W 
15184 1 3 0.000000 15.862399 14.018701 2.151449 # W 
15185 1 3 0.000000 19.119123 13.508911 2.646470 # W 
15186 1 3 0.000000 11.442891 14.064968 4.442218 # W 
15187 1 3 0.000000 15.982045 7.791418 4.164744 # W 
15188 1 3 0.000000 4.227873 9.529200 5.717512 # W 
15189 6 3 0.000000 4.746379 5.678019 0.174840 # W 
15190 1 3 0.000000 13.797588 9.214789 0.839035 # W 
15191 1 3 0.000000 7.704664 7.501820 2.151091 # W 
15192 1 3 0.000000 19.426737 2.861964 3.042002 # W 
15193 1 3 0.000000 8.006755 1.202695 1.939789 # W 
15194 1 3 0.000000 9.798471 17.428022 1.593619 # W 
15195 9 3 0.000000 0.501657 1.922310 1.551005 # W 
15196 1 3 0.000000 5.443860 16.068741 7.499724 # W 
15197 1 3 0.000000 7.620031 6.655022 7.373590 # W 
15198 1 3 0.000000 6.033246 13.818474 6.694524 # W 
15199 1 3 0.000000 15.668677 6.500566 4.294426 # W 
15200 1 3 0.000000 18.851194 6.617109 4.445846 # W 
15201 1 3 0.000000 13.058266 9.007617 3.539488 # W 
15202 1 3 0.000000 8.033292 9.960808 1.857457 # W 
15203 1 3 0.000000 17.935541 14.781540 5.612116 # W 
15204 1 3 0.000000 8.045401 6.220133 5.334892 # W 
15205 1 3 0.000000 10.442443 17.525476 0.450349 # W 
15206 1 3 0.000000 18.924763 11.105914 2.260815 # W 
15207 1 3 0.000000 8.562131 3.620373 2.688899 # W 
15208 1 3 0.000000 4.054477 10.398366 6.308169 # W 
15209 1 3 0.000000 8.640871 10.407866 2.178739 # W 
15210 1 3 0.000000 13.104767 9.556301 3.168657 # W 
15211 1 3 0.000000 9.514593 7.892535 1.167352 # W 
15212 1 3 0.000000 15.683999 15.372822 1.702939 # W 
15213 7 3 0.000000 1.931366 4.710138 0.881658 # W 
15214 1 3 0.000000 19.226669 12.295214 6.956076 # W 
15215 1 3 0.000000 5.543404 13.433788 3.923970 # W 
15216 1 3 0.000000 10.742439 3.687222 3.793486 # W 
15217 1 3 0.000000 15.356841 14.268917 5.804194 # W 
15218 1 3 0.000000 8.505073 1.889249 3.967809 # W 
15219 1 3 0.000000 2.150676 3.565421 7.343706 # W 
15220 1 3 0.000000 3.292997 2.168588 6.543124 # W 
15221 1 3 0.000000 6.786410 1.715888 6.709077 # W 
15222 1 3 0.000000 11.291062 7.886247 7.379435 # W 
15223 1 3 0.000000 0.951540 4.411085 7.344414 # W 
15224 1 3 0.000000 16.074469 14.060144 0.291509 # W 
15225 6 3 0.000000 4.021228 4.982523 2.705510 # W 
15226 1 3 0.000000 1.677889 4.298888 5.309007 # W 
15227 1 3 0.000000 7.409570 1.363309 4.692785 # W 
15228 1 3 0.000000 13.286132 14.871683 1.699165 # W 
15229 1 3 0.000000 1.554846 14.055553 3.764019 # W 
15230 1 3 0.000000 1.253878 11.801298 3.083442 # W 
15231 1 3 0.000000 16.863045 12.165589 3.373644 # W 
15232 1 3 0.000000 6.277764 19.231077 3.263276 # W 
15233 1 3 0.000000 1.251612 13.586026 1.006993 # W 
15234 1 3 0.000000 14.921674 12.249857 5.015185 # W 
15235 1 3 0.000000 8.689886 11.361876 4.754459 # W 
15236 1 3 0.000000 16.036943 6.538542 2.616459 # W 
15237 1 3 0.000000 8.705450 6.967211 1.232001 # W 
15238 1 3 0.000000 16.640823 1.073996 2.007614 # W 
15239 1 3 0.000000 14.734843 16.153240 6.993667 # W 
15240 1 3 0.000000 0.462551 10.812610 4.057839 # W 
15241 1 3 0.000000 18.497688 6.627269 6.055880 # W 
15242 1 3 0.000000 15.507248 7.019707 4.176687 # W 
15243 1 3 0.000000 12.896223 15.358494 3.090631 # W 
15244 1 3 0.000000 17.041386 12.624243 3.718029 # W 
15245 1 3 0.000000 7.031286 16.601673 4.690821 # W 
15246 1 3 0.000000 4.619527 9.942026 7.017072 # W 
15247 9 3 0.000000 7.131686 1.640597 1.516581 # W 
15248 1 3 0.000000 1.394906 14.458461 1.847517 # W 
15249 1 3 0.000000 15.454495 7.640451 4.979188 # W 
15250 1 3 0.000000 0.627293 14.562955 1.312095 # W 
15251 1 3 0.000000 12.505295 14.299440 0.000018 # W 
15252 1 3 0.000000 0.584276 10.832328 4.839393 # W 
15253 1 3 0.000000 11.023009 15.494604 2.307277 # W 
15254 1 3 0.000000 5.409735 4.950684 3.847876 # W 
15255 1 3 0.000000 9.310297 8.730485 4.789898 # W 
15256 1 3 0.000000 0.174347 15.720907 1.191092 # W 
15257 1 3 0.000000 13.670842 15.827897 4.185092 # W 
15258 1 3 0.000000 12.588085 14.578600 7.190160 # W 
15259 1 3 0.000000 19.423206 8.701740 1.211671 # W 
15260 6 3 0.000000 4.427880 3.352449 2.106077 # W 
15261 1 3 0.000000 4.045356 9.786801 3.578022 # W 
15262 1 3 0.000000 3.890053 15.789566 2.034258 # W 
15263 1 3 0.000000 13.125647 6.764211 6.275727 # W 
15264 1 3 0.000000 10.225444 1.942775 5.289065 # W 
15265 1 3 0.000000 11.742556 19.419764 3.143470 # W 
15266 6 3 0.000000 0.119568 10.395438 0.103186 # W 
15267 1 3 0.000000 5.150533 8.185368 2.223108 # W 
15268 8 3 0.000000 1.305739 4.884059 3.019275 # W 
15269 1 3 0.000000 7.474796 5.498707 1.053903 # W 
15270 1 3 0.000000 18.868065 0.018018 1.362124 # W 
15271 1 3 0.000000 2.685643 11.121283 5.815431 # W 
15272 1 3 0.000000 12.846330 10.311742 0.149838 # W 
15273 1 3 0.000000 1.902998 3.027809 6.582911 # W 
15274 6 3 0.000000 3.079401 0.859344 3.212931 # W 
15275 1 3 0.000000 12.143651 4.409246 5.671119 # W 
15276 1 3 0.000000 5.507576 4.053742 4.694947 # W 
15277 1 3 0.000000 0.728663 17.977049 5.348378 # W 
15278 1 3 0.000000 0.918879 11.492558 5.527928 # W 
15279 6 3 0.000000 4.588555 6.902437 3.611227 # W 
15280 1 3 0.000000 15.496704 12.429238 1.926212 # W 
15281 7 3 0.000000 1.849501 0.608137 3.952793 # W 
15282 1 3 0.000000 0.785253 6.876174 5.561425 # W 
15283 6 3 0.000000 2.419612 2.905396 1.074076 # W 
15284 7 3 0.000000 1.147358 3.349237 1.400284 # W 
15285 1 3 0.000000 13.903029 3.167210 5.062582 # W 
15286 1 3 0.000000 2.439731 10.650857 2.866393 # W 
15287 6 3 0.000000 4.157294 10.687992 2.185005 # W 
15288 1 3 0.000000 9.767053 5.806782 3.226454 # W 
15289 1 3 0.000000 18.331106 6.846309 2.470172 # W 
15290 1 3 0.000000 9.208478 13.153587 0.721222 # W 
15291 1 3 0.000000 17.831347 3.885417 6.677097 # W 
15292 7 3 0.000000 2.008350 2.925713 4.098994 # W 
15293 1 3 0.000000 5.498750 9.815418 4.545128 # W 
15294 1 3 0.000000 4.233039 14.582295 5.072444 # W 
15295 1 3 0.000000 4.195831 19.353178 2.884348 # W 
15296 1 3 0.000000 18.965782 8.303547 6.054815 # W 
15297 1 3 0.000000 3.329626 14.098130 4.876309 # W 
15298 1 3 0.000000 10.594876 2.917399 6.477210 # W 
15299 1 3 0.000000 2.652517 2.122634 7.099357 # W 
15300 1 3 0.000000 18.030737 17.303169 4.113093 # W 
15301 1 3 0.000000 13.793926 11.581740 6.616265 # W 
15302 1 3 0.000000 16.425770 16.794216 5.154332 # W 
15303 1 3 0.000000 4.787495 10.967735 3.040267 # W 
15304 1 3 0.000000 17.418921 3.975899 6.284019 # W 
15305 1 3 0.000000 12.911857 1.719425 3.117590 # W 
15306 1 3 0.000000 10.106306 19.427923 4.924738 # W 
15307 1 3 0.000000 9.830011 1.563643 5.240042 # W 
15308 1 3 0.000000 9.430440 1.725187 0.364764 # W 
15309 1 3 0.000000 12.386646 14.355526 6.729198 # W 
15310 1 3 0.000000 6.171801 5.345049 5.100927 # W 
15311 1 3 0.000000 14.254457 17.559221 5.913610 # W 
15312 1 3 0.000000 8.642558 15.416182 4.437800 # W 
15313 1 3 0.000000 0.324087 17.149973 7.295418 # W 
15314 1 3 0.000000 9.296897 5.652454 5.590416 # W 
15315 1 3 0.000000 15.989203 1.271644 1.591769 # W 
15316 1 3 0.000000 12.111479 10.832346 6.502411 # W 
15317 1 3 0.000000 19.293514 8.290929 3.226747 # W 
15318 1 3 0.000000 15.374713 4.321817 6.943744 # W 
15319 1 3 0.000000 9.399978 9.076787 6.335637 # W 
15320 1 3 0.000000 19.387278 0.480515 5.057456 # W 
15321 1 3 0.000000 8.494282 0.961818 2.310404 # W 
15322 1 3 0.000000 6.353059 6.477564 0.105712 # W 
15323 1 3 0.000000 11.677684 4.037468 6.849715 # W 
15324 1 3 0.000000 12.385815 15.497854 5.371803 # W 
15325 1 3 0.000000 12.448993 12.991322 5.682922 # W 
15326 1 3 0.000000 6.786375 10.799255 4.462068 # W 
15327 1 3 0.000000 12.057853 16.254389 0.777495 # W 
15328 1 3 0.000000 4.189360 17.934631 4.745198 # W 
15329 1 3 0.000000 17.643663 15.364684 5.719736 # W 
15330 1 3 0.000000 9.671909 9.889100 0.035403 # W 
15331 1 3 0.000000 9.757856 2.825085 0.529066 # W 
15332 1 3 0.000000 1.046713 2.287810 6.248644 # W 
15333 1 3 0.000000 6.920424 8.717095 6.968419 # W 
15334 1 3 0.000000 3.257342 15.945312 2.220570 # W 
15335 1 3 0.000000 5.139042 18.166945 0.027577 # W 
15336 1 3 0.000000 18.892458 15.020441 1.206991 # W 
15337 1 3 0.000000 11.579610 8.991920 3.358717 # W 
15338 1 3 0.000000 13.083952 14.926868 4.064515 # W 
15339 1 3 0.000000 5.857857 6.694970 4.992904 # W 
15340 1 3 0.000000 11.325312 6.505508 1.928883 # W 
15341 1 3 0.000000 15.995484 9.209801 0.807596 # W 
15342 1 3 0.000000 7.612624 19.325157 6.477723 # W 
15343 1 3 0.000000 14.770576 15.641461 1.036192 # W 
15344 1 3 0.000000 2.370330 12.396094 1.006564 # W 
15345 9 3 0.000000 0.713851 0.356864 1.601032 # W 
15346 1 3 0.000000 18.966467 2.135539 1.028786 # W 
15347 1 3 0.000000 6.000066 15.407676 6.124039 # W 
15348 8 3 0.000000 4.556361 9.171215 2.440639 # W 
15349 1 3 0.000000 6.693177 0.340477 6.756336 # W 
15350 6 3 0.000000 4.077830 5.292724 2.077527 # W 
15351 1 3 0.000000 7.844979 10.763255 4.009476 # W 
15352 1 3 0.000000 6.662194 18.505466 5.498939 # W 
15353 1 3 0.000000 10.563238 11.505618 4.986636 # W 
15354 1 3 0.000000 13.591787 13.565471 1.364983 # W 
15355 1 3 0.000000 9.819973 6.200279 6.026168 # W 
15356 1 3 0.000000 19.418064 12.066589 2.156667 # W 
15357 1 3 0.000000 6.203136 9.195425 1.218719 # W 
15358 1 3 0.000000 3.922857 18.996223 4.993799 # W 
15359 1 3 0.000000 16.345175 17.211147 7.470301 # W 
15360 1 3 0.000000 8.904356 6.348394 0.742342 # W 
15361 1 3 0.000000 11.136681 2.144164 5.170393 # W 
15362 1 3 0.000000 2.279195 4.952361 5.231166 # W 
15363 1 3 0.000000 11.920156 7.207545 6.521666 # W 
15364 1 3 0.000000 6.734378 12.810792 3.710302 # W 
15365 1 3 0.000000 8.442214 8.342285 2.858265 # W 
15366 1 3 0.000000 17.616203 13.428665 4.291099 # W 
15367 1 3 0.000000 8.914539 4.929006 5.029226 # W 
15368 1 3 0.000000 2.513909 8.944062 4.882021 # W 
15369 1 3 0.000000 16.266424 3.754279 4.292631 # W 
15370 1 3 0.000000 14.826997 13.247354 7.089434 # W 
15371 1 3 0.000000 14.662063 0.811231 0.446804 # W 
15372 8 3 0.000000 1.479797 6.021292 3.608985 # W 
15373 1 3 0.000000 1.138652 17.149210 2.910658 # W 
15374 1 3 0.000000 13.772021 9.050752 3.125040 # W 
15375 1 3 0.000000 14.624305 2.148483 5.973388 # W 
15376 1 3 0.000000 15.287634 14.835094 0.541005 # W 
15377 1 3 0.000000 12.809885 4.300686 3.533876 # W 
15378 1 3 0.000000 13.427007 4.875134 3.125992 # W 
15379 1 3 0.000000 9.901882 8.836249 5.854100 # W 
15380 1 3 0.000000 12.356873 13.827414 1.488932 # W 
15381 1 3 0.000000 12.783513 8.676567 3.907234 # W 
15382 1 3 0.000000 16.609867 14.676856 7.138114 # W 
15383 1 3 0.000000 4.249805 1.808982 7.497623 # W 
15384 1 3 0.000000 11.940661 2.082744 3.572286 # W 
15385 1 3 0.000000 11.840400 7.568303 0.847485 # W 
15386 1 3 0.000000 17.635279 11.370838 1.643435 # W 
15387 6 3 0.000000 2.943769 11.701820 0.770520 # W 
15388 1 3 0.000000 15.909027 17.938457 2.718551 # W 
15389 1 3 0.000000 6.838122 5.724833 3.229460 # W 
15390 1 3 0.000000 16.043694 0.210109 4.112029 # W 
15391 1 3 0.000000 2.494079 12.357949 6.941925 # W 
15392 6 3 0.000000 2.989155 8.307850 0.836102 # W 
15393 1 3 0.000000 10.935053 2.731592 5.094930 # W 
15394 1 3 0.000000 0.842000 16.633778 2.745614 # W 
15395 1 3 0.000000 7.201912 8.406940 3.745151 # W 
15396 1 3 0.000000 14.139576 0.639685 3.361092 # W 
15397 1 3 0.000000 5.766363 15.662009 1.467807 # W 
15398 1 3 0.000000 11.526372 3.277891 0.314538 # W 
15399 1 3 0.000000 18.307772 11.370018 7.468827 # W 
15400 1 3 0.000000 5.516709 7.648961 6.123794 # W 
15401 6 3 0.000000 4.167736 2.694232 3.291733 # W 
15402 8 3 0.000000 0.341408 6.058506 2.715068 # W 
15403 1 3 0.000000 16.702276 6.959580 4.360892 # W 
15404 1 3 0.000000 4.899266 3.880332 7.405535 # W 
15405 1 3 0.000000 10.615718 12.286249 2.953206 # W 
15406 1 3 0.000000 17.728125 4.932670 4.397454 # W 
15407 1 3 0.000000 13.626199 9.062484 4.540223 # W 
15408 1 3 0.000000 6.682269 19.213173 2.156693 # W 
15409 1 3 0.000000 2.688703 7.792612 7.001937 # W 
15410 1 3 0.000000 2.911689 15.902703 0.023999 # W 
15411 1 3 0.000000 4.209779 12.256445 3.573783 # W 
15412 1 3 0.000000 12.634764 13.375595 0.190832 # W 
15413 1 3 0.000000 18.602308 5.978493 1.035616 # W 
15414 1 3 0.000000 13.388596 15.713328 3.080851 # W 
15415 1 3 0.000000 18.307501 10.990596 3.366829 # W 
15416 1 3 0.000000 6.833505 9.844918 4.610686 # W 
15417 8 3 0.000000 2.871672 7.879229 3.829179 # W 
15418 1 3 0.000000 10.895093 9.993467 0.543370 # W 
15419 1 3 0.000000 18.263342 0.310981 7.403441 # W 
15420 1 3 0.000000 15.257993 9.053261 2.822542 # W 
15421 1 3 0.000000 11.433845 0.685014 3.673901 # W 
15422 1 3 0.000000 8.055998 18.655876 6.753822 # W 
15423 1 3 0.000000 19.168726 14.450503 7.039498 # W 
15424 1 3 0.000000 18.191168 10.746180 0.280432 # W 
15425 1 3 0.000000 8.761242 0.636396 3.693447 # W 
15426 8 3 0.000000 1.717743 6.164210 4.574155 # W 
15427 1 3 0.000000 12.163147 12.962260 0.448887 # W 
15428 1 3 0.000000 18.990923 1.607986 4.388157 # W 
15429 1 3 0.000000 11.815077 17.284384 0.015023 # W 
15430 1 3 0.000000 13.889467 14.715568 2.545560 # W 
15431 6 3 0.000000 0.152668 8.968202 2.327091 # W 
15432 1 3 0.000000 17.405638 14.700545 5.738552 # W 
15433 1 3 0.000000 4.968477 11.483276 5.564324 # W 
15434 1 3 0.000000 16.634672 9.297309 2.242585 # W 
15435 1 3 0.000000 4.989749 0.552263 3.533140 # W 
15436 1 3 0.000000 8.060072 8.489150 7.065148 # W 
15437 1 3 0.000000 6.448598 9.240757 5.955118 # W 
15438 1 3 0.000000 9.299687 4.964240 1.604264 # W 
15439 1 3 0.000000 10.719657 13.650305 1.292253 # W 
15440 1 3 0.000000 13.917983 4.779639 3.643912 # W 
15441 1 3 0.000000 6.425935 4.205742 6.207645 # W 
15442 1 3 0.000000 17.417480 18.028715 5.395272 # W 
15443 6 3 0.000000 4.776324 0.157731 4.611600 # W 
15444 1 3 0.000000 9.622107 17.159746 6.753097 # W 
15445 1 3 0.000000 13.184006 14.096193 5.660818 # W 
15446 1 3 0.000000 14.793407 13.990633 1.106649 # W 
15447 1 3 0.000000 12.015270 4.546293 2.262177 # W 
15448 1 3 0.000000 3.527760 15.159441 4.173278 # W 
15449 1 3 0.000000 7.941915 5.589544 5.634400 # W 
15450 1 3 0.000000 14.028472 14.265809 5.173535 # W 
15451 1 3 0.000000 11.627100 15.479853 1.918388 # W 
15452 1 3 0.000000 7.514262 8.691364 0.241723 # W 
15453 1 3 0.000000 14.254134 7.082637 4.754904 # W 
15454 1 3 0.000000 0.024797 4.173327 6.488955 # W 
15455 1 3 0.000000 5.926552 10.214989 4.708293 # W 
15456 1 3 0.000000 16.125561 5.755170 0.314745 # W 
15457 1 3 0.000000 2.084637 11.664340 4.011424 # W 
15458 1 3 0.000000 7.753108 11.604886 2.973403 # W 
15459 1 3 0.000000 19.397955 15.036193 2.031080 # W 
15460 1 3 0.000000 16.808167 4.399803 7.326677 # W 
15461 1 3 0.000000 3.501466 18.324617 5.991545 # W 
15462 1 3 0.000000 11.314047 11.902454 1.360620 # W 
15463 1 3 0.000000 10.655941 3.812712 1.667840 # W 
15464 1 3 0.000000 17.905518 2.944694 0.808158 # W 
15465 1 3 0.000000 16.375921 19.377928 6.512438 # W 
15466 1 3 0.000000 9.345627 9.101203 3.189974 # W 
15467 1 3 0.000000 11.236588 7.683374 3.359044 # W 
15468 1 3 0.000000 12.034729 16.449739 4.927423 # W 
15469 1 3 0.000000 6.701001 7.482082 2.857554 # W 
15470 1 3 0.000000 10.456257 17.439417 4.216181 # W 
15471 1 3 0.000000 8.575296 10.369626 1.134252 # W 
15472 1 3 0.000000 16.205961 15.361299 5.587822 # W 
15473 1 3 0.000000 16.716461 4.717388 0.060274 # W 
15474 1 3 0.000000 15.175313 10.547487 0.344942 # W 
15475 1 3 0.000000 4.474229 18.030075 0.979186 # W 
15476 1 3 0.000000 14.779645 14.340931 5.413249 # W 
15477 1 3 0.000000 0.442299 12.247800 3.469541 # W 
15478 1 3 0.000000 10.817910 17.624348 4.766694 # W 
15479 1 3 0.000000 13.279977 11.489399 0.168481 # W 
15480 1 3 0.000000 4.906755 2.732555 6.755075 # W 
15481 1 3 0.000000 1.697319 13.247059 0.022473 # W 
15482 1 3 0.000000 14.595451 12.611832 5.804013 # W 
15483 1 3 0.000000 18.332245 8.456981 5.820888 # W 
15484 1 3 0.000000 8.719384 9.187208 1.720057 # W 
15485 1 3 0.000000 13.527002 6.923313 4.997303 # W 
15486 1 3 0.000000 18.910278 16.426254 7.213548 # W 
15487 1 3 0.000000 12.297332 10.683738 7.098507 # W 
15488 1 3 0.000000 2.833353 5.661413 5.031873 # W 
15489 1 3 0.000000 8.608475 1.529548 2.739983 # W 
15490 1 3 0.000000 14.527954 10.041685 3.890309 # W 
15491 1 3 0.000000 18.578327 13.686974 2.581972 # W 
15492 1 3 0.000000 2.627283 19.408525 1.276561 # W 
15493 1 3 0.000000 5.739325 18.281843 3.679227 # W 
15494 1 3 0.000000 18.601320 4.339216 2.050467 # W 
15495 1 3 0.000000 9.772127 7.918654 3.603909 # W 
15496 1 3 0.000000 10.853321 12.874324 6.413024 # W 
15497 1 3 0.000000 14.706840 11.228345 4.186612 # W 
15498 1 3 0.000000 9.008423 15.560161 2.349948 # W 
15499 1 3 0.000000 4.988158 13.642162 4.767273 # W 
15500 1 3 0.000000 0.156458 16.162329 2.908301 # W 
15501 9 3 0.000000 3.373553 1.823216 1.834684 # W 
15502 1 3 0.000000 18.407944 16.937803 2.118247 # W 
15503 1 3 0.000000 12.734587 2.656462 2.170806 # W 
15504 1 3 0.000000 10.087856 4.615471 1.140722 # W 
15505 6 3 0.000000 4.550849 9.936425 0.603176 # W 
15506 6 3 0.000000 3.726465 6.032613 1.088397 # W 
15507 6 3 0.000000 0.974724 6.914005 1.889299 # W 
15508 1 3 0.000000 16.329655 5.650760 3.240083 # W 
15509 1 3 0.000000 17.985580 10.316749 3.275004 # W 
15510 6 3 0.000000 2.990886 1.449813 3.237775 # W 
15511 1 3 0.000000 18.578917 11.169710 0.651639 # W 
15512 1 3 0.000000 7.518236 9.576711 4.006666 # W 
15513 1 3 0.000000 17.706610 10.159266 5.273042 # W 
15514 1 3 0.000000 11.214514 3.733394 7.080739 # W 
15515 1 3 0.000000 12.612850 4.052942 1.386026 # W 
15516 1 3 0.000000 14.623535 1.805365 5.371517 # W 
15517 1 3 0.000000 4.706302 13.195609 0.058345 # W 
15518 1 3 0.000000 14.908837 19.234821 7.134470 # W 
15519 1 3 0.000000 9.963093 16.140759 2.346702 # W 
15520 1 3 0.000000 10.487193 9.166929 7.223638 # W 
15521 1 3 0.000000 15.647470 0.793429 3.653141 # W 
15522 1 3 0.000000 16.395351 5.953036 4.916233 # W 
15523 1 3 0.000000 3.749213 16.503857 1.057903 # W 
15524 1 3 0.000000 14.599280 18.514536 7.226086 # W 
15525 1 3 0.000000 12.957368 6.583129 3.694656 # W 
15526 1 3 0.000000 5.944976 10.178654 6.075292 # W 
15527 1 3 0.000000 6.950646 11.912679 1.346870 # W 
15528 1 3 0.000000 18.616175 4.369756 0.667158 # W 
15529 9 3 0.000000 4.181123 1.364803 2.329167 # W 
15530 1 3 0.000000 14.162792 6.479740 2.560184 # W 
15531 1 3 0.000000 7.223095 11.827019 0.858060 # W 
15532 1 3 0.000000 17.619749 17.941977 3.149221 # W 
15533 1 3 0.000000 15.289361 2.259973 3.995258 # W 
15534 1 3 0.000000 16.544647 11.234272 5.312624 # W 
15535 1 3 0.000000 8.399561 16.835161 0.524992 # W 
15536 1 3 0.000000 1.951324 6.069257 5.390096 # W 
15537 1 3 0.000000 10.987223 7.160337 1.187389 # W 
15538 1 3 0.000000 6.251647 10.334142 1.500289 # W 
15539 1 3 0.000000 9.984550 17.811419 3.964928 # W 
15540 1 3 0.000000 8.711042 5.941037 1.720573 # W 
15541 1 3 0.000000 10.281064 11.538250 6.784215 # W 
15542 1 3 0.000000 6.804481 2.844348 0.004943 # W 
15543 1 3 0.000000 3.963898 8.221731 5.723228 # W 
15544 1 3 0.000000 18.637896 7.355627 6.945720 # W 
15545 1 3 0.000000 6.327999 18.974649 1.399232 # W 
15546 1 3 0.000000 12.030044 6.809627 7.141621 # W 
15547 6 3 0.000000 4.628700 7.170292 4.719610 # W 
15548 1 3 0.000000 18.801891 12.917421 6.825913 # W 
15549 1 3 0.000000 18.803223 4.974709 1.550789 # W 
15550 1 3 0.000000 12.443778 3.023707 3.070274 # W 
15551 1 3 0.000000 6.152636 9.535476 0.586238 # W 
15552 6 3 0.000000 3.483300 1.462673 4.503384 # W 
15553 6 3 0.000000 2.830670 2.450051 0.963682 # W 
15554 1 3 0.000000 4.786728 15.142558 3.691730 # W 
15555 1 3 0.000000 17.054087 1.027807 1.601776 # W 
15556 1 3 0.000000 10.495882 15.037133 2.675841 # W 
15557 7 3 0.000000 0.337993 4.591407 3.479545 # W 
15558 1 3 0.000000 3.865917 11.393118 7.380300 # W 
15559 1 3 0.000000 8.668133 2.704284 6.695459 # W 
15560 1 3 0.000000 9.285656 17.069277 7.185118 # W 
15561 1 3 0.000000 1.168875 0.020470 6.965411 # W 
15562 1 3 0.000000 11.335412 16.490805 5.214233 # W 
15563 1 3 0.000000 10.367991 15.178829 6.670028 # W 
15564 8 3 0.000000 3.371163 8.924503 3.676127 # W 
15565 1 3 0.000000 15.470071 14.075485 6.343136 # W 
15566 1 3 0.000000 13.805804 17.031672 6.113100 # W 
15567 1 3 0.000000 12.704101 15.982851 5.589026 # W 
15568 1 3 0.000000 10.149127 8.173759 3.113367 # W 
15569 1 3 0.000000 19.151363 16.292631 2.459773 # W 
15570 1 3 0.000000 5.740424 12.869747 0.613667 # W 
15571 9 3 0.000000 3.607331 1.013674 0.150714 # W 
15572 1 3 0.000000 18.132566 19.282778 7.261691 # W 
15573 1 3 0.000000 9.269168 2.753486 5.986810 # W 
15574 1 3 0.000000 6.553919 5.462133 2.359575 # W 
15575 1 3 0.000000 2.926142 14.030625 6.491082 # W 
15576 6 3 0.000000 3.841135 2.982831 3.629321 # W 
15577 1 3 0.000000 2.353269 2.608092 5.728755 # W 
15578 1 3 0.000000 13.108799 10.136768 2.931218 # W 
15579 1 3 0.000000 14.695338 15.584552 2.433960 # W 
15580 1 3 0.000000 12.150394 17.453617 1.530911 # W 
15581 1 3 0.000000 7.378597 14.393041 0.959028 # W 
15582 1 3 0.000000 16.039785 0.836661 2.227178 # W 
15583 1 3 0.000000 5.445384 2.594825 3.753367 # W 
15584 1 3 0.000000 11.835172 6.458116 2.666697 # W 
15585 1 3 0.000000 18.705797 1.150905 2.166229 # W 
15586 1 3 0.000000 5.618034 6.386940 5.416615 # W 
15587 1 3 0.000000 12.008083 7.900226 6.620236 # W 
15588 1 3 0.000000 9.769623 9.002084 2.407082 # W 
15589 1 3 0.000000 4.714930 14.394151 0.696947 # W 
15590 1 3 0.000000 5.191822 2.645662 0.097574 # W 
15591 1 3 0.000000 9.421544 7.322337 0.752078 # W 
15592 1 3 0.000000 1.152239 17.147686 5.180217 # W 
